goal,target,indicator,indicator_description,us_fedstats_available,data_source,agency,url,unsd_proposed_tier,possible_custodian
1,"Target   1.1    By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day.",1.1.1,"1.1.1 Proportion of the population below the international poverty line, disaggregated by sex, age group, employment status and geographical location (urban/rural)",SIMILAR,American Fact Finder,Census,http://www.census.gov/hhes/www/poverty/;http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml,1,WB
1,"Target   1.2      By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions.",1.2.1,"1.2.1 Proportion of the population living below the national poverty line, disaggregated by sex and age group",YES,,Census,http://www.census.gov/hhes/www/poverty/data/incpovhlth/2014/index.html; http://www.census.gov/hhes/www/poverty/;http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml,1,NSO
1,,1.2.2,"1.2.2 Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",YES,,Census,http://www.census.gov/hhes/www/poverty/data/incpovhlth/2014/index.html; http://www.census.gov/hhes/www/poverty/;http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml,2,NSO
1,"Target   1.3       Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable.",1.3.1,"1.3.1 Percentage of the population covered by social protection floors/systems, disaggregated by sex, and distinguishing children, the unemployed, old-age persons, persons with disabilities, pregnant women/ newborns, work injury victims, the poor and the vulnerable",SIMILAR,Annual Statistical Supplment to the Social Security Bulletin,ORES,https://www.ssa.gov/policy/docs/statcomps/supplement/index.html,1,ILO
1,"Target   1.4      By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance.",1.4.1,1.4.1 Proportion of the population living in households with access to basic services,YES,,CENSUS,,3,"UNEP, ITU, UPU"
1,,1.4.2,"1.4.2: Percentage of people with secure tenure rights to land (out of total adult population), with legally recognized documentation and who perceive their rights rights to land as secure, by sex and by type of tenure"" (Proposed by IFAD and 23 members of the Global Donor Working Group on Land (GDWGL))",YES,,STATE; CENSUS,,3,WB
1,"Target   1.5       By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters.",1.5.1,"1.5.1* Number of deaths, missing people, injured, relocated or evacuated due to disasters per 100,000 people",OTHER AGENCY,,,,2,UNI SDR
1,,1.5.2,1.5.2 Direct disaster economic loss in relation to global gross domestic product,,,,,2,UNI SDR
1,,1.5.3,1.5.3 Number of countries with national and local disaster risk reduction strategies,,,,,2,UNI SDR
1,"Target   1.a      Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions.",1.a.1,1.a.1 Percentage of resources allocated by the government directly to poverty reduction programmes,OTHER AGENCY,,,,n/a,n/a
1,,1.a.2,"1.a.2 Spending on essential services (education, health and social protection) as a percentage of total government spending",OTHER AGENCY,,,,3,
1,"Target   1.b      Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender sensitive development strategies, to support accelerated investment in poverty eradication actions.",1.b.1,"1.b.1: Share of government recurrent and capital spending going to sectors that disproportionately benefit women, poor and vulnerable groups (%)""",YES,,STATE,,3,
2,"Target   2.1       By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round.",2.1.1,2.1.1 Prevalence of undernourishment,YES,,NASS; CENSUS,,1,FAO
2,,2.1.2,"2.1.2 Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",SIMILAR,,CENSUS; ERS,,1,FAO
2,"Target   2.2      By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons.",2.2.1,2.2.1 Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age,OTHER AGENCY,,,,1,UNICEF
2,,2.2.2,"2.2.2 Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5, disaggregated by type (wasting and overweight)",OTHER AGENCY,,,,1,UNICEF
2,"Target   2.3       By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment.",2.3.1,2.3.1 Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,YES,ARMS,NASS; WAOB ,,3,FAO
2,,2.3.2,"2.3.2 Average income of small scale food producers, by sex and indigenous status.",YES,ARMS,NASS,,3,FAO
2,"Target   2.4      By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality.",2.4.1,2.4.1 Percentage of agricultural area under productive and sustainable agriculture,YES,Census of Agriculture,NASS; WAOB,,3,FAO
2,"Target   2.5      By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and ensure access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed.",2.5.1,2.5.1. Number of plant and animal genetic resources for food and agriculture secured in either medium or long term conservation facilities,SIMILAR,,,,3,FAO
2,,2.5.2,"2.5.2. Percentage of breeds, classified as being at risk, not at risk, or unknown level of risk of extinction",OTHER AGENCY,,,,2,FAO
2,"Target   2.a      Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries.",2.a.1,2.a.1. The Agriculture Orientation Index (AOI) for Government Expenditures,OTHER AGENCY,,,,1,FAO
2,,2.a.2,2.a.2. Total official flows (official development assistance plus other official flows) to the agriculture sector,YES,,STATE,,1,OECD
2,"Target   2.b      Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round.",2.b.1,2.b.1 Producer Support Estimate,unknown,,,,2,OECD
2,,2.b.2,2.b.2 Agricultural export subsidies,OTHER AGENCY,,,,1,WTO
2,"Target   2.c      Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility.",2.c.1,2.c.1: Indicator of (food) Price Anomalies (IPA),YES,,NASS; WAOB,,3,FAO
3,"Target   3.1       By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births.",3.1.1,"3.1.1 Maternal deaths per 100,000 live births",YES,National Vital Statistics System,NCHS,https://www.census.gov/population/international/training/measuring-maternal-mortality.pdf,2,WHO
3,,3.1.2,3.1.2 Proportion of births attended by skilled health personnel,YES,National Vital Statistics System,NCHS,,1,UNICEF
3,"Target   3.2      By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births.",3.2.1,"3.2.1 Under-5 mortality rate (deaths per 1,000 live births)",YES,National Vital Statistics System,NCHS,,1,UNICEF
3,,3.2.2,"3.2.2 Neonatal mortality rate (deaths per 1,000 live births)",YES,National Vital Statistics System,NCHS,,1,UNICEF
3,"Target   3.3       By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases.",3.3.1,"3.3.1 Number of new HIV infections per 1,000 uninfected population (by age group, sex and key populations)",YES,National Reportable Disease Reporting,CDC; NCHS,,1,UNAIDS
3,,3.3.2,"3.3.2 Tuberculosis incidence per 1,000 persons per year",YES,National Reportable Disease Reporting,CDC; NCHS,,1,WHO
3,,3.3.3,"3.3.3 Malaria incident cases per 1,000 persons per year",OTHER AGENCY,,,,1,WHO
3,,3.3.4,"3.3.4 Number of new hepatitis B infections per 100,000 population in a given year",YES,National Noltificable Disease Reporting,CDC; NCHS,,2,WHO
3,,3.3.5,3.3.5 Number of people requiring interventions against neglected tropical diseases,SIMILAR,,USAID,,1,WHO
3,"Target   3.4       By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well being.",3.4.1,"3.4.1 Mortality of cardiovascular disease, cancer, diabetes or chronic respiratory disease",YES,Natoinal Vital Statistics System,"NCHS, USAID",,2,WHO
3,,3.4.2,3.4.2 Suicide mortality rate,YES,National Vital Statistics System,NCHS,,2,WHO
3,"Target   3.5       Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol",3.5.1,"3.5.1 Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",OTHER AGENCY,,,,3,WHO UNODC
3,,3.5.2,"3.5.2 Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol",OTHER AGENCY,,,,1,WHO
3,"Target   3.6       By 2020, halve the number of global deaths and injuries from road traffic accidents",3.6.1,"3.6.1 Number of road traffic fatal injury deaths within 30 days, per 100,000 population (age-standardized)",YES,National Vital Statistics System,NCHS,,1,WHO
3,"Target   3.7       By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes.",3.7.1,3.7.1 Percentage of women of reproductive age (aged 15-49) who have their need for family planning satisfied with modern methods,SIMILAR,National Vital Statistics System,NCHS,,1,DESAAP
3,,3.7.2,"3.7.2 Adolescent birth rate (aged 10-14; aged 15-19) per 1,000 women in that age group",YES,National Vital Statistics System,NCHS; CENSUS,,1,DESAAP
3,"Target   3.8      Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all.",3.8.1,"3.8.1. Coverage of essential health services. (The universal health coverage serices index is defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn, and child health, infectious diseases, concommunicable diseases and service capacity and access among the general and the most disadvantaged population.)",YES,,CENSUS,,3,WHO
3,,3.8.2,"3.8.2 Number of people covered by health insurance or a public health system per 1000 population""",YES,,CENSUS,,3,WHO
3,"Target   3.9      By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination.",3.9.1,3.9.1 Mortality rate attributed to household and ambient air pollution,OTHER AGENCY,Benefits and Costs of the Clear Air Act 1990-2020,EPA,http://www.epa.gov/clean-air-act-overview/benefits-and-costs-clean-air-act-1990-2020-second-prospective-study,1,WHO
3,,3.9.2,"3.9.2. Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe WASH services).",OTHER AGENCY,,,,2,WHO
3,,,3.9.3 Mortalitty rate attributed to unintentional poisoning.,YES,National Vital Statistics System,NCHS,,2,WHO
3,"Target   3.a       Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate.",3.a.1,3.a.1 Age-standardized prevalence of current tobacco use among persons aged 15 years and older,YES,,NCHS,,1,WHO
3,"Target   3.b      Support the research and development of vaccines and medicines for the communicable and non-communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all.",3.b.1,3.b.1 Proportion of the population with access to affordable medicines and vaccines on a sustainable basis,SIMILAR,,Census;NCHS,https://www.census.gov/topics/health.html,,WHO
3,,3.b.2,3.b.2 Total net official development assistance to the medical research and basic health sectors,OTHER AGENCY,,Census,https://www.census.gov/topics/health.html,1,OECD
3,"Target   3.c       Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States.",3.c.1,3.c.1 Health worker density and distribution,YES,,Census,https://www.census.gov/topics/health.html,1,WHO
3,"Target   3.d       Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks.",3.d.1,3.d.1 Percentage of attributes of 13 core capacities that have been attained at a specific point in time,OTHER AGENCY,,,,2,WHO
4,"Target   4.1       By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes.",4.1.1,4.1.1 Percentage of children/young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics.,YES,ECLS & NAEP,IES; CENSUS,http://nces.ed.gov/nationsreportcard/ and http://nces.ed.gov/ecls/; http://www2.ed.gov/rschstat/landing.jhtml?src=ft,3,UNESCO
4,"Target   4.2       By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education.",4.2.1,"4.2.1 Percentage of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being.",YES,ECLS  ,IES; CENSUS,http://nces.ed.gov/ecls/; http://www2.ed.gov/rschstat/landing.jhtml?src=ft,2,UNICEF
4,,4.2.2,4.2.2 Participation rate in organized learning (one year before the official primary entry age),YES,CPS,NCES; CENSUS,http://nces.ed.gov/programs/digest/d14/tables/dt14_202.10.asp?current=yes; http://www2.ed.gov/rschstat/landing.jhtml?src=ft,1,UNESCO
4,"Target   4.3       By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university",4.3.1,4.3.1 Participation rate of youth and adults in formal and non-formal education and training in the last 12 months,YES,,NHES; CENSUS,http://nces.ed.gov/nhes/surveytopics_adult.asp; http://www2.ed.gov/rschstat/landing.jhtml?src=ft,2,UNESCO
4,"Target   4.4       By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship",4.4.1,4.4.1 Percentage of youth/adults with information and communications technology (ICT) skills by type of skill,YES,PIACC,NCES; CENSUS,http://nces.ed.gov/surveys/piaac/; https://www.census.gov/topics/education.html,2,UNESCO
4,"Target   4.5       By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations.",4.5.1,"4.5.1 Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous people and conflict-affected as data become available) for all indicators on this list that can be disaggregated",YES,,NCES,http://nces.ed.gov/programs/coe/,1/2/3,UNESCO
4,"Target   4.6       By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy.",4.6.1,4.6.1 Percentage of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills.,YES,PIACC,NCES; IES,nces.ed.gov/surveys/piaac/; https://www.census.gov/topics/education.html,2,UNESCO
4,"Target   4.7       By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture's contribution to sustainable development.",4.7.1,"4.7.1 Extent to which (i) global citizenship education, (ii) education for sustainable development including gender equality and human rights, are mainstreamed at all levels in (a) national education policies (b) curricula (c) teacher education and (d) student assessmentÓ",OTHER AGENCY,PISA,NCES,http://nces.ed.gov/surveys/pisa/; https://www.census.gov/topics/education.html,3,UNESCO
4,"Target   4.a      Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all",4.a.1,"4.a.1 Percentage of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) single-sex basic sanitation facilities; and (f) basic handwashing facilities (as per the Water, Sanitation and Hygiene for All (WASH) indicator definitions)",OTHER AGENCY,FRSS,NCES,http://nces.ed.gov/surveys/frss/,1/2,UNESCO
4,"Target   4.b      By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States and African countries, for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes, in developed countries and other developing countries.",4.b.1,4.b.1 Volume of official development assistance flows for scholarships by sector and type of study,OTHER AGENCY,,,,1,OECD
4,"Target   4.c        By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",4.c.1,4.c.1 Percentage of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country.,OTHER AGENCY,SASS,NCES; IES,http://nces.ed.gov/surveys/sass/,1,UNESCO
5,Target   5.1       End all forms of discrimination against all women and girls everywhere.,5.1.1,"5.1.1 Whether or not legal frameworks are in place to promote, enforce and monitor equality and non-discrimination on the basis of sex",OTHER AGENCY,,EEOC,http://www.eeoc.gov/eeoc/statistics/,3,UN WOMEN
5,"Target   5.2       Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation.",5.2.1,"5.2.1 Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner, in the last 12 months, by form of violence and by age group",OTHER AGENCY,,EEOC,http://www.eeoc.gov/eeoc/statistics/,2,UNICEF
5,,5.2.2,"5.2.2 Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner, in the last 12 months, by age group and place of occurrence",OTHER AGENCY,,FBI,https://www.fbi.gov/stats-services/crimestats,2,UNICEF
5,"Target   5.3       Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation.",5.3.1,5.3.1 Percentage of women aged 20-24 who were married or in a union before age 15 and before age 18,SIMILAR,,CENSUS,,1,UNICEF
5,,5.3.2,"5.3.2 Percentage of girls and women aged 15-49 who have undergone female genital mutilation/cutting, by age group",unknown,,,,1,UNICEF
5,"Target   5.4       Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate.",5.4.1,"5.4.1 Percentage of time spent on unpaid domestic and care work, by sex, age group and location",OTHER AGENCY,,,,2,UN WOMEN
5,"Target   5.5      Ensure women's full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life.",5.5.1,5.5.1 Proportion of seats held by women in national parliaments and local governments,SIMILAR,,CENSUS,,1/3,IPU
5,,5.5.2,5.5.2 Proportion of women in managerial positions,YES,,CENSUS,,1,ILO
5,Target   5.6      Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences.,5.6.1,"5.6.1 Proportion of women aged 15-49 who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",OTHER AGENCY,,,,3,UNFPA
5,,5.6.2,"5.6.2 Number of countries with laws and regulations that guarantee women aged 15-49 access to sexual and reproductive health care, information and education",OTHER AGENCY,,,,3,UNFPA
5,"Target   5.a      Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws.",5.a.1,"5.a.1 (a) Percentage of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",OTHER AGENCY,,,,3,FAO
5,,5.a.2,5.a.2 Percentage of countries where the legal framework (including customary law) guarantees womenÕs equal rights to land ownership and/or control,OTHER AGENCY,,,,3,FAO
5,"Target   5.b       Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women.",5.b.1,"5.b.1 Proportion of individuals who own a mobile telephone, by sex",YES,American Fact Finder,Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml,2,ITU
5,Target   5.c       Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels.,5.c.1,5.c.1 Percentage of countries with systems to track and make public allocations for gender equality and womenÕs empowerment,OTHER AGENCY,,,,3,UN WOMEN
6,"Target   6.1       By 2030, achieve universal and equitable access to safe and affordable drinking water for all.",6.1.1,6.1.1 Percentage of population using safely managed drinking water services,YES,USAID PPRs,USAID; EPA,,1,WHO
6,,6.1.2,6.1.2 Removed,,,,,,
6,"Target   6.2      By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations.",6.2.1,"6.2.1 Percentage of population using safely managed sanitation services, including a hand- washing facility with soap and water",YES,,,,1,WHO
6,"Target   6.3      By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally.",6.3.1,6.3.1 Percentage of wastewater safely treated,YES,USAID PPRs,USAID,,3,UN HABITAT
6,,6.3.2,6.3.2 Percentage of bodies of water with good ambient water quality,YES,USAID PPRs,USAID; EPA,,3,"UNEP, ITU, UPU"
