goal,target,indicator,indicator_description,us_fedstats_available,data_source,agency,url,unsd_proposed_tier,possible_custodian
6,"Target   6.4      By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity.",6.4.1,6.4.1. Change in water use efficiency over time.,YES,US EPA,NRCS; EPA,,3,FAO
6,,6.4.2,"ÒLevel of water stress: freshwater withdrawal in percentage of available freshwater resourcesÓ by FAO, IFAD and UN-Water",SIMILAR,Global Assessment and Analysis on Drinking Water and Sanitation; USGS Water Use Data,USAID; NRCS; EPA; ERS,http://water.usgs.gov/watuse/,1,FAO
6,"Target   6.5       By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",6.5.1,6.5.1 Degree of integrated water resources management (IWRM) implementation (0-100),unknown,DOI Bureau of Reclamation WaterSmart Basin Studies,USBR; GS,http://www.usbr.gov/watersmart/bsp/,1,UNEP 
,,,"6.5.2 ÔÔPercentage of transboundary basin area with an operational arrangement for water cooperation"".",unknown,,,,3,UNESCO
6,"Target   6.6       By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes.",6.6.1,6.6.1 Percentage of change in the extent of water-related ecosystems over time,SIMILAR,,,,3,UNEP
6,"Target   6.a      By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",6.a.1,6.a.1 Amount of water- and sanitation-related official development assistance that is part of a government coordinated spending plan,SIMILAR,USGS Biological Survey for Wetland Extent,NRCS; EPA,,1,OECD
6,Target   6.b       Support and strengthen the participation of local communities in improving water and sanitation management.,6.b.1,6.b.1 Percentage of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,SIMILAR,USDA Rural Development and USEPA Funding Sources; Global Assessment and Analysis on Drinking Water and Sanitation,NRCS; USAID; EPA,http://www.who.int/water_sanitation_health/glaas/en/,1,WHO
7,"Target   7.1        By 2030, ensure universal access to affordable, reliable and modern energy services",7.1.1,7.1.1 Percentage of population with access to electricity,YES,,EHSS; CENSUS,,1,WB
7,,7.1.2,7.1.2 Percentage of population with primary reliance on clean fuels and technology,YES,,EHSS; CENSUS,,1,WHO
7,"Target   7.2        By 2030, increase substantially the share of renewable energy in the global energy mix",7.2.1,7.2.1 Renewable energy share in the total final energy consumption,YES,,EHSS ,,1,WB
7,"Target   7.3        By 2030, double the global rate of improvement in energy efficiency",7.3.1,7.3.1 Energy intensity measured in terms of primary energy and gross domestic product (GDP),YES,,EHSS ,,1,WB
7,"Target   7.a        By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology",7.a.1,7.a.1 Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment,unknown,,,,3,OECD
7,"Target   7.b       By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries and small island developing States",7.b.1,7.b.1. Investments in energy efficiency as a percentage of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services.,SIMILAR,,EHSS,,3,IEA
8,"Target   8.1        Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries",8.1.1,8.1.1 Annual growth rate of real GDP per capita,YES,,BEA; CENSUS,http://www.census.gov/economic-indicators/,1,WB
8,"Target   8.2       Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value-added and labour-intensive sectors",8.2.1,8.2.1 Annual growth rate of real GDP per employed person,YES,,BLS OPT;CENSUS,http://www.census.gov/economic-indicators/,1,ILO
8,"Target   8.3       Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services",8.3.1,"8.3.1 Share of informal employment in non-agriculture employment, by sex",SIMILAR,,CENSUS,http://www.census.gov/economic-indicators/,2,ILO
8,"Target   8.4       Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-year framework of programmes on sustainable consumption and production, with developed countries taking the lead",8.4.1,UNEP proposal: a) Material intensity of production = computed as DMC (domestic material consumption) per GDP_b) Material intensity of consumption = computed as MF (material footprint) per GDP,YES,,BLS OPT; CENSUS; ERS,,2,UNEP
8,,8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",,,,,2,UNEP
8,"Target   8.5       By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",8.5.1,"8.5.1 Average hourly earnings of female and male employees, by occupation, age group and persons with disabilities",SIMILAR,CPS and CES,BLS OEUS; CENSUS,http://www.census.gov/economic-indicators/,2,ILO
8,,8.5.2,"8.5.2 Unemployment rate, by sex, age group and persons with disabilities",YES,CPS  ,BLS OEUS; CENSUS,http://www.census.gov/economic-indicators/,1,ILO
8,"Target   8.6        By 2020, substantially reduce the proportion of youth not in employment, education or training",8.6.1,"8.6.1 Percentage of youth (aged 15-24) not in education, employment or training",SIMILAR,CPS,"BLS OEUS, CENSUS",,1,ILO
8,"Target   8.7       Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms.",8.7.1,"8.7.1 Percentage and number of children aged 5-17 engaged in child labour, by sex and age group",YES,,USAID; CENSUS,,1,ILO
8,"Target   8.8        Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment",8.8.1,"8.8.1 Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status",YES,CPS and CES,BLS; USAID,,1,ILO
8,,8.8.2,"Increase in national compliance of labour rights (freedom of association and collective bargaining) based on ILO textual sources and national legislation, by sex and migrant status",SIMILAR,,USAID,,1,ILO
8,,8.9.2,"8.9.2 Number of jobs in tourism industries (as % of total jobs and growth rate of jobs, by sex",YES,,"BLS, OEUS, CPS and CES; USAID; CENSUS",http://www.census.gov/economic-indicators/,2,UNWTO
8,"Target   8.10        Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",8.10.1,"8.10.1 Number of commercial bank branches and automated teller machines (ATMs) per 100,000 adults",SIMILAR,,CENSUS,http://www.census.gov/economic-indicators/,1,IMF UNCDF
8,,8.10.2,8.10.2 Percentage of adults (15 years and older) with an account at a bank or other financial institution or with a mobile money service provider,SIMILAR,,CENSUS,,1,WB
8,"Target   8.a        Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-Related Technical Assistance to Least Developed Countries",8.a.1,8.a.1 Aid for Trade commitments and disbursements,OTHER AGENCY,,USAID,,1,OECD
8,"Target   8.b         By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization",8.b.1,8.b.1 Total government spending in social protection and employment programmes as a percentage of the national budgets and GDP,YES,,CENSUS,,3,ILO
9,"Target   9.1        Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",9.1.1,9.1.1 Share of the rural population who live within 2 km of an all-season road,SIMILAR,,CENSUS,,3,WB
9,,9.1.2,"9.1.2 Passenger and freight volumes, by mode of transport",SIMILAR,,CENSUS,,1,ICAO
9,"Target   9.2       Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry's share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",9.2.1,9.2.1 Manufacturing value added as a percentage of GDP and per capita,YES,,CENSUS,,1,UNIDO
9,,9.2.2,9.2.2 Manufacturing employment as a percentage of total employment,YES,,CENSUS,,1,UNIDO
9,"Target   9.3        Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",9.3.1,9.3.1 Percentage share of small-scale industries in total industry value added,YES,,CENSUS,,3,UNIDO
9,,9.3.2,9.3.2 Percentage of small-scale industries with a loan or line of credit,SIMILAR,,CENSUS,,3,UNIDO
9,"Target   9.4       By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities",9.4.1,9.4.1 CO2 emission per unit of value added,OTHER AGENCY,,,,1,UNIDO
9,"Target   9.5        Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",9.5.1,9.5.1 Research and development expenditure as a percentage of GDP,YES,,CENSUS; NCSES,www.nsf.gov/statistics/,1,UNESCO
9,,9.5.2,9.5.2 Researchers (in full-time equivalent) per million inhabitants,YES,,CENSUS; NCSES,www.nsf.gov/statistics/,1,UNESCO
9,"Target   9.a        Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States",9.a.1,9.a.1 Total official international support (official development assistance plus other official flows) to infrastructure,OTHER AGENCY,,,,1,OECD
9,"Target   9.b        Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities",9.b.1,9.b.1 Percentage of medium and high-tech industry value added in total value added,SIMILAR,,CENSUS; NCSES,,2,OECD
9,Target   9.c        Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020,9.c.1,"9.c.1 Percentage of population covered by a mobile network, by technology",SIMILAR,,CENSUS,,1,ITU
10,"Target   10.1        By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average",10.1.1,10.1.1 Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,YES,,CENSUS,http://www.census.gov/hhes/www/poverty/,1,WB
10,"Target   10.2        By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status",10.2.1,"10.2.1 Proportion of people living below 50 per cent of median income, disaggregated by age group, sex and persons with disabilities",YES,,CENSUS,http://www.census.gov/hhes/www/poverty/,3,WB
10,"Target   10.3       Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard",10.3.1,10.3.1 Percentage of the population reporting having personally felt discriminated against or harassed within the last 12 months on the basis of a ground of discrimination prohibited under international human rights law,OTHER AGENCY,,,,3,OHCHR
10,"Target   10.4        Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality",10.4.1,"10.4.1 Labour share of GDP, comprising wages and social protection transfers",YES,,CENSUS,,1,ILO
10,Target   10.5        Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations,10.5.1,10.5.1.a Financial Soundness Indicators (naming to be redrafted by IMF),OTHER AGENCY,,,,3,IMF
10,"Target   10.6        Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions",10.6.1,10.6.1 Percentage of members and voting rights of developing countries in international organizations,OTHER AGENCY,,,,1,
10,"Target   10.7        Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",10.7.1,10.7.1 Recruitment cost borne by employee as a percentage of yearly income earned in country of destination,OTHER AGENCY,,,,3,ILO
10,,10.7.2,10.7.2 The numbe rof countries that have implemented well-manged migration policies,OTHER AGENCY,,,,3,DESA ILO
10,"Target   10.a        Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements",10.a.1,10.a.1 Share of tariff lines applied to imports from least developed countries/developing countries with zero-tariff,OTHER AGENCY,,,,1,ITC
10,"Target   10.b        Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes",10.b.1,"10.b.1 Total resource flows for development, disaggregated by recipient and donor countries and type of flow (e.g. official development assistance, foreign direct investment and other flows)",YES,,STATE,,1,OECD
10,"Target   10.c        By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent",10.c.1,10.c.1 Remittance costs as a percentage of the amount remitted,OTHER AGENCY,,,,,WB
11,"Target   11.1        By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums",11.1.1,"11.1.1 Proportion of urban population living in slums, informal settlements or inadequate housing",SIMILAR,,CENSUS,,1,UNHABITAT
11,"Target   11.2        By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons",11.2.1,"11.2.1 Proportion of the population that has convenient access to public transport, disaggregated by age group, sex and persons with disabilities",SIMILAR,,CENSUS,,2,UNHABITAT
11,"Target   11.3        By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries",11.3.1,11.3.1 Ratio of land consumption rate to population growth rate,SIMILAR,,GS,,2,UNHABITAT
11,,11.3.2,"11.3.2. Percentage of cities with direct participation structure of civil society in urban planning and management, which operates regularly and democraticallly.",OTHER AGENCY,,,,3,
11,Target   11.4        Strengthen efforts to protect and safeguard the world's cultural and natural heritage,11.4.1,"11.4.2. Total expenditure (public and private) per capita spent on the preservation, protection and conservation of all cultural and natural heritage, primary disaggregations proposed will include: by tyoe of heritage (cultural, natural, mixed, World Heritage Center designation); by level of government (national, regional, and local/municipal); by type of expenditure: operating expenditure/investment and by type of private funding: donations in kind, private non-profit sector, sponsorship.",OTHER AGENCY,,,http://www.census.gov/govs/local/,3,UNESCO
11,"Target   11.5        By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",11.5.1,"11.5.1* Number of deaths, missing people, injured, relocated or evacuated due to disasters per 100,000 people",SIMILAR,,CENSUS,,2,UNISDR
11,,11.5.2,"Direct disaster economic loss in reduction to global GDP, including disaster damager to critical infastructure and disruption of basic services",,,,,2,UNISDR
11,"Target   11.6          By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",11.6.1,11.6.1 Percentage of urban solid waste regularly collected and with adequate final discharge with regard to the total waste generated by the city,SIMILAR,,EPA,,2,UNHABITAT
11,,11.6.2,11.6.2 Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted),SIMILAR,,EPA,,1,WHO
11,"Target   11.7         By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities",11.7.1,"11.7.1 The average share of the built-up area of cities that is open space for public use for all, disaggregated by age group, sex and persons with disabilities",SIMILAR,,,,2,UNHABITAT
11,,11.7.2,"11.7.2. Proportion of persons victim of physical or sexual harassment by sex, age, disability status and place of occurrence (last 12 months)",OTHER AGENCY,,,,2,UNOCD
11,"Target   11.a         Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning",11.a.1,"Proportion of population living in cities that implement urban and regional development plans integrating population projections and resource needs, by size of cit",YES,,CENSUS,,3,UNHABITAT
11,"Target   11.b        By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015-2030, holistic disaster risk management at all levels",11.b.1,"11.b.1* Percentage of cities that are implementing risk reduction and resilience strategies aligned with accepted international frameworks (such as the successor to the Hyogo Framework for Action 2005-2015 on disaster risk reduction) that include vulnerable and marginalized groups in their design, implementation and monitoring",OTHER AGENCY,,,,3,UNISDR
11,"Target   11.c        Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials",11.c.1,"11.c.1 Percentage of financial support for LDCs that is allocated to the construction and retrofitting of sustainable, resilient and resource-efficient buildings utilizing local materials.",OTHER AGENCY,,,,3,UNHABITAT
12,"Target   12.1        Implement the 10-year framework of programmes on sustainable consumption and production, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries",12.1.1,12.1.1 Number of countries with sustainable consumption and production (SCP) national action plans or SCP mainstreamed as a priority or target into national policies,unknown,,,,,UNEP
12,"Target   12.2        By 2030, achieve the sustainable management and efficient use of natural resources",12.2.1,12.2.1 a) DMC (domestic material consumption) and DMC per capita.; and b) MF (material footprint) and MF per capita     (UNEP),unknown,,,,2,UNEP
12,,12.2.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",,,,,2,UNEP
12,"Target   12.3        By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses",12.3.1,12.3.1 Global food loss index,SIMILAR,,Dept of Ag; ERS,,3,FAO
12,"Target   12.4        By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",12.4.1,12.4.1 Number of parties to international multilateral environmental agreements on hazardous and other chemicals and waste that meet their commitments and obligations in transmitting information as required by each relevant agreement,OTHER AGENCY,,EPA,,1,UNEP
12,Additional,12.4.2,"Hazardous waste generated per capita, proportion of hazardous waste treated and by type of treatment",unknown,,,,2,UNSD
12,"Target   12.5       By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse",12.5.1,"12.5.1 National recycling rate, tons of material recycled",SIMILAR,,EPA,,3,UNSD
12,"Target   12.6        Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle",12.6.1,12.6.1 Number of companies publishing sustainability reports,unknown,,,,3,UNEP
12,"Target   12.7        Promote public procurement practices that are sustainable, in accordance with national policies and priorities",12.7.1,12.7.1 Number of countries implementing sustainable public procurement policies and action plans,unknown,,,,3,UNEP
12,"Target   12.8        By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature",12.8.1,"12.8.1. Extent to which (i) global citzenship education and (ii) education for sustainable development (including climate change education) are mainstreamed in  (a) national education policies (b) curricula (c) teacher education and (d) student assessment.""",unknown,,,,3,UNESCO
12,Target   12.a        Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production,12.a.1,"12.a.1: ""Amount of support to developing countries on R&D for SCP/environmental sound technologies""",unknown,,,,3,UNEP
12,Target   12.b        Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products,12.b.1,"12.b.1 Number of sustainable tourism strategies or policies, and implemented action plans, with agreed monitoring, and evaluation tools.",unknown,,,,3,UNWTO
12,"Target   12.c        Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities",12.c.1,12.c.1 Amount of fossil-fuel subsidies per unit of GDP (production and consumption) and as a proportion of total national expenditure on fossil fuels,OTHER AGENCY,,,,3,UNEP
13,,13.1.1,13.1.1 Number of countries with national and local disaster risk reduction strategies,,,,,2,UNISDR
13,Target   13.1        Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries,13.1.2,"13.1.2* Number of deaths, missing people, injured, relocated or evacuated due to disasters per 100,000 people",OTHER AGENCY,,,,2,UNISDR
13,"Target   13.2        Integrate climate change measures into national policies, strategies and planning",13.2.1,"13.2.1 Number of countries that have communicated the establishment or operationalization of integrated policy/strategy/plan which increases their ability to adapt to the adverse impacts of climate changes, and foster climate resilience and low greenhouse gas emissions development in a manner that does not threaten food production (including a national adaptation plan, nationally determined contribution, national communicaiton, biennial update report or other).",OTHER AGENCY,,,,3,UNFCCC
