goal,target,indicator,indicator_description,us_fedstats_available,data_source,agency,url,unsd_proposed_tier,possible_custodian
13,"Target   13.3        Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",13.3.1,"13.3.1 Number of countries that have communicated the strengthening of institutional, systemic and indvidual capacity building to implement adaptation, mitigation, and technology transfer, and development actions.",OTHER AGENCY,,,,3,UNESCO
13,,13.3.2,"13.3.2 Number of countries that have communicated the stregthening of institutional, systemic and individual capacity-building to implement adoption, mititgation, and technology transfer and development actions",,,,,3,UNFCCC
13,Target   13.a       Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible,13.a.1,13.a.1 Mobilized amount of United States dollars per year starting in 2020 accountable towards the $100 billion commitment,YES,,State Department; CENSUS,,3,OECD
13,"Target   13.b        Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities",13.b.1,"13.b.1 Number of least developed countries and small island developing States that are receiving specialized support, and amount of support, for mechanisms for raising capacities for effective climate change-related planning and management, including focusing on women, youth, local and marginalized communities",OTHER AGENCY,,,,,WMO
14,"Target   14.1        By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution",14.1.1,14.1.1 Index of Coastal Eutrophication (ICEP) and Floating Plastic Debris Density.,SIMILAR,,NOAA; EPA,http://science.sciencemag.org/content/347/6223/768; http://www.epa.gov/nutrient-policy-data/waters-assessed-impaired-due-nutrient-related-causes,3,UNEP
14,"Target   14.2        By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans",14.2.1,"14.2.1 Percentage of national Exclusive Economic Zones managed using ecosystem-based approaches""",YES,,NOAA,,3,UNEP
14,"Target   14.3        Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",14.3.1,14.3.1 Average marine acidity (pH) measured at agreed suite of representative sampling stations,YES,,NOAA,https://data.noaa.gov/dataset/ammonia-silicate-phosphate-dissolved-oxygen-and-other-variables-collected-from-profile-and-discf2981,3,UNEP
14,"Target   14.4        By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics",14.4.1,"14.4.1 Proportion of fish stocks within biologically sustainable levels""",YES,Special Information System,NOAA,https://www.st.nmfs.noaa.gov/sisPortal/sisPortalMain.jsp; http://www.nmfs.noaa.gov/sfa/fisheries_eco/status_of_fisheries/status_updates.html; http://www.nmfs.noaa.gov/sfa/fisheries_eco/status_of_fisheries/fssi.html,1,FAO
14,"Target   14.5        By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",14.5.1,14.5.1 Coverage of protected areas in relation to marine areas,YES,,NOAA,http://marineprotectedareas.noaa.gov/dataanalysis/mpainventory/,1,UNEP
14,"Target   14.6        By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation",14.6.1,"Suggestion to delete 14.6.1 and only keep 14.6.2: 
""Progress by countries in [level/degree of] implementation of international instruments aiming to combat IUU fishing""",YES,,NOAA,,,
14,,14.6.2,14.6.2 Progress by countries in (level/degree) of implementation of international instruments aiming to combat IUU fishing,YES,,NMFS Office of International Affairs and Seafood Inspection; NOAA,,3,FAO
14,"Target   14.7        By 2030, increase the economic benefits to Small Island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism",14.7.1,"14.7.1 ""Sustainable fisheries as a % of GDP in SIDS, LDCs and all countries""",SIMILAR,,NOAA,,3,
14,"Target   14.a        Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",14.a.1,14.a.1 Budget allocation to research in the field of marine technology as a percentage of total budget for research,SIMILAR,,NOAA,,3,UNEP
14,Target   14.b        Provide access for small-scale artisanal fishers to marine resources and markets,14.b.1,Revised FAO indicator proposal:  ÒProgress by countries (level/degree of) in the application of a legal/regulatory/ policy/institutional framework which recognizes and protects access rights for small-scale fisheriesÓ.,YES,,NMFS; NOAA,,3,FAO
14,"Target   14.c        Enhance the conservation and sustainable use of oceans and their resources by implementing law as reflected in UNCLOS, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of The Future We Want.",14.c.1,"Number of countries making progress in ratifying, accepting and implementing through legal, policy and institutional frameworks, ocean-related instruments that implement international law, as reflected in UNCLOS, for the conservation and sustainable use of the oceans and their resources ",YES,,NMFS Office of International Affairs and Seafood Inspection; NOAA,,3,UN DOALOS
15,"Target   15.1        By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",15.1.1,FAO/UNEP: 15.1.1 Forest area as a percentage of total land area,YES,Census of Agriculture; Forest Inventory and Analysis; United States Land Cover,NASS; WAOB; USFS; DOI (Geological Survey); USAID,http://www.fia.fs.fed.us/; gapanalysis.usgs.gov,1,FAO
,,15.1.2,FAO/UNEP: 15.1.2 Percentage of important sites for terrestrial and fresh water biodiversity that are covered by protected areas (disaggregated by ecosystem type,unknown,,,,1,UNEP
15,"Target   15.2       By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally.",15.2.1,"YES to delete ""Net permanent forest loss"" Indicator is currently a green indicator and reformulation of 15.2.1 covers this indicator.",YES,,UNFF; USAID,,3,FAO
15,"Target   15.3        By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world",15.3.1,15.3.1 Percentage of land that is degraded over total land area,OTHER AGENCY,National Resources Inventory; Protected Areas of the US,WAOB; UNCCD; DOI (Geological Survey),http://www.nrcs.usda.gov/wps/portal/nrcs/main/national/technical/nra/nri/,3,UNCCD
15,"Target   15.4       By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",15.4.1,15.4.1 Coverage by protected areas of important sites for mountain biodiversity,SIMILAR,Protected Areas of the US,DOI GS; CBD,gapanalysis.usgs.gov/padus,1,UNEP
15,,15.4.2,15.4.2 Mountain Green Cover Index,OTHER AGENCY,,CBD,,2,FAO
15,"Target   15.5       Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity, and, by 2020, protect and prevent the extinction of threatened species",15.5.1,15.5.1 Red List Index,SIMILAR,,IUCN; GS,,1,IUCIV
15,Target   15.6        Ensure fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources,15.6.1,"15.6.1: Number of countries that have adopted legislative, administrative and policy frameworks to ensure fair and equitable sharing of the benefits""",OTHER AGENCY,,State Department: Bureau of Oceans and International Environment and Scientific Affairs; CBD,,3,UNSD
15,Target   15.7        Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products,15.7.1,"YES to delete ""Red List Index for species in trade"" because the other indicator (15.7.2) already covers the target.",unknown,,,,,
15,,15.7.2,15.7.2 Proportion of traded wildlife that was poached or illictly trafficked.,unknown,,"USFWS, Cities",,1,UNODC
15,"Target   15.8        By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",15.8.1,15.8.1 Propotion of countries adopting national legislation and adequately resourcing the prevention or control of invasive alien species,OTHER AGENCY,,NISC,,3,UNEP
15,"Target   15.9         By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts",15.9.1,15.9.1 Progress toward national targets established in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversit 2011-2020.,OTHER AGENCY,,CBD,,3,UNEP
15,Target   15.a        Mobilize and significantly increase financial resources from all sources to conserve and sustainable use biodiversity and ecosystems,15.a.1,15.a.1 Official development assistance and public expenditure on conservation and sustainable use of biodiversity and ecosystems,OTHER AGENCY,,National Resrouces Conservation Service; OECD DAC; USAID,,1/2,OECD
15,"Target   15.b        Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation",15.b.1,Use indicator 15.a.1 for both 15.a.1 and 15.b.1,OTHER AGENCY,,,,,
15,"Target   15.c        Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities",15.c.1,Use 15.7.2 for 15.c.1 as well.,unknown,,,,,
16,Target   16.1        Significantly reduce all forms of violence and related death rates everywhere,16.1.1,"16.1.1 Number of victims of intentional homicide per 100,000 population, by age group and sex",YES,"Federal Bureau of Investigation Supplementary Homicide Rates; Center for Disease Control and Prevention National Vital Statistics System, Fatal Injury Reports; National Vital Statistics System",BJS; NCHS,http://www.bjs.gov/index.cfm?ty=pbdetail&iid=5068; https://www.fbi.gov/stats-services/crimestats;,1,UNODC
16,,16.1.2,"16.1.2 Conflict-related deaths per 100,000 population (disaggregated by age group, sex and cause)",SIMILAR,National Vital Statistics System,NCHS,https://www.fbi.gov/stats-services/crimestats,2/3,OHCHR
16,,16.1.3,"16.1.3 Percentage of the population subjected to physical, psychological or sexual violence in the previous 12 months",OTHER AGENCY,National Intimiate Partner and Sexual Violence Survey,CDC,http://www.cdc.gov/violenceprevention/NISVS/index.html; https://www.fbi.gov/stats-services/crimestats,2,UNODC
16,,16.1.4,16.1.4 Proportion of people that feel safe walking alone around the area they live,OTHER AGENCY,,,,2,UNODC
16,"Target   16.2        End abuse, exploitations, trafficking and all forms of violence against and torture of children",16.2.1,16.2.1 Percentage of children aged 1-17 who experienced any physical punishment and/or psychological aggression by caregivers in the past month,OTHER AGENCY,,,,1,UNICEF
16,,16.2.2,"16.2.2 Number of victims of human trafficking per 100,000 population, by sex, age group and form of exploitation",OTHER AGENCY,National Incident-Based Reporting System,FBI,https://www.fbi.gov/about-us/cjis/ucr/ucr-program-data-collections; https://www.fbi.gov/stats-services/crimestats,1,UNODC
16,,16.2.3,"Percentage of young women and men aged 18-29 years who experienced sexual violence by age 18"". No decision needed",OTHER AGENCY,National Intimate Partner and Sexual Violence Survey,CDC,http://www.cdc.gov/violenceprevention/nisvs/index.html,2,UNICEF
16,Target   16.3        Promote the rule of law at the national and international levels and ensure equal access to justice for all,16.3.1,16.3.1 Percentage of victims of violence in the previous 12 months who reported their victimization to competent authorities or other officially recognized conflict resolution mechanisms (also called crime reporting rate),YES,National Crime Victimization Survey,BJS,http://www.bjs.gov/content/pub/pdf/cv14.pdf,2,UNODC
16,,16.3.2,16.3.2 Unsentenced detainees as a percentage of overall prison population,YES,The Annual Survey of Jails and the National Prisoner Statistics,BJS,http://www.bjs.gov/index.cfm?ty=dcdetail&iid=261 &,1,UNODC
16,"Target   16.4        By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime",16.4.1,16.4.1 Total value of inward and outward illicit financial flows (in current United States dollars).,OTHER AGENCY,,,,3,UNODC IMF
16,,16.4.2,"16.4.2 Percentage of seized small arms and light weapons that are recorded and traced, in accordance with international standards and legal instruments",OTHER AGENCY,,,,2,UNODC
16,,16.4.3,16.4.3 removed,,,,,2,UNODC
16,Target   16.5        Substantially reduce corruption and bribery in all their forms,16.5.1,"16.5.1 (a) Percentage of persons who had at least one contact with a public official and who paid a bribe to a public official, or were asked for a bribe by these public officials, during the last 12 months. (b) Percentage of businesses who had at least one contact with a public official, who paid a bribe to a public official, or were asked for a bribe by these public officials, during the last 12 months.",unknown,,,,2,UNODC
16,,16.5.2,16.5.2 Proportion of businesses that had at least 1 contact with a public official and that paid a bribe to a public official or were asked for a bribe by these public officials during previous 12 months.,,,,,1,WB
16,"Target   16.6        Develop effective, accountable and transparent institutions at all levels",16.6.1,"16.6.1 Primary government expenditures as a percentage of original approved budget, disaggregated by sector (or by budget codes or similar)",unknown,,,,1,WB
16,,16.6.2,16.6.2 Proportion of the population satisfied with their last experience of public services,OTHER AGENCY,,,,3,
16,"Target   16.7        Ensure responsive, inclusive, participatory and representative decision-making at all levels",16.7.1,"16.7.1 Proportions of positions (by age group, sex, persons with disabilities and population groups) in public institutions (national and local legislatures, public service, and judiciary) compared to national distributions",OTHER AGENCY,,,,3,
16,,16.7.2,"16.7.2 Percentage of the population who believe that decision -making is inclusive and responsive, by age, sex, disabilty and population group.",unknown,,,,3,
16,Target   16.8        Broaden and strengthen the participation of developing countries in the institutions of global governance,16.8.1,16.8.1 Percentage of members and voting rights of developing countries in international organizations,OTHER AGENCY,,,,1,
16,"Target   16.9        By 2030, provide legal identity for all, including birth registration",16.9.1,"16.9.1 Percentage of children under 5 whose births have been registered with a civil authority, disaggregated by age",YES,Natl Vital Stats System,NCHS,https://www.census.gov/newsroom/cspan/childbearing/20120817_cspan_childbearing_slides.pdf,1,UNSD
16,"Target   16.10        Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",16.10.1,"16.10.1.a Number of verified cases of killing, kidnapping, enforced disappearance, arbitrary detention and torture of journalists, associated media personnel, trade unionists and human rights advocates in the previous 12 months",unknown,,,,3,OHCHR
16,,16.10.2,"Number of countries that adopt and implement constitutional, statutory and/or policy guarantees for public access to information",unknown,,,,2,UNESCO
16,"Target   16.a        Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime",16.a.1,"Option B: ""Existence of independent NHRI in compliance with Paris Principles"". ",YES,,BJS,,1,OHCHR
16,Target   16.b        Promote and enforce non-discriminatory laws and policies for sustainable development,16.b.1,"16.b.1 Percentage of the population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law, disaggregated by age group and sex",OTHER AGENCY,National Crime Victimization Survey,BJS,http://www.bjs.gov/content/pub/pdf/cv14.pdf,3,OHCHR
17,"Target   17.1        Strengthen domestic resource mobilization, including through international support to developing countries, to improve domestic capacity for tax and other revenue collection",17.1.1,17.1.1 Total government revenue (by source) as a percentage of GDP,OTHER AGENCY,,,,1,WB
17,,17.1.2,17.1.2 Proportion of domestic budget funded by domestic taxes,OTHER AGENCY,,,,1,IMF
17,"Target   17.2        Developed countries to implement fully their official development assistance commitments, including the commitment by many developed countries to achieve the target of 0.7 per cent ODA/GNI to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries; ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries.",17.2.1,"17.2.1 Net official development assistance, total and to least developed countries, as a percentage of OECD/Development Assistance Committee donorsÕ gross national income",YES,,STATE,,1,OECD
17,Target   17.3        Mobilize additional financial resources for developing countries from multiple sources,17.3.1,17.3.1 Foreign direct investments (FDI) + ODA + SSC as a percentage of total domestic budget,unknown,,,,1,OECD UNCTAD
17,Additional,17.3.2,17.3.2 Volume of remittances (US$) as a percentage of total GDP,OTHER AGENCY,,,,1,WB
17,"Target   17.4        Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing, debt relief and debt restructuring, as appropriate, and address the external debt of highly indebted poor countries to reduce debt distress",17.4.1,17.4.1 Debt service as a percentage of exports of goods and services,OTHER AGENCY,,,,1,WB
17,Target   17.5        Adopt and implement investment promotion regimes for least developed countries,17.5.1,17.5.1 Number of countries that adopt and implement investment promotion regimes for least developed countries,OTHER AGENCY,,,,,UNCTAD
17,"Target   17.6        Enhance North-South, South-South and triangular regional and international cooperation on and access to science, technology and innovation and enhance knowledge sharing on mutually agreed terms, including through improved coordination among existing mechanisms, in particular at the United Nations level, and through a global technology facilitation mechanism.",17.6.1,"17.6.1 Number of science and/or technology cooperation agreements and programmes between countries, by type of cooperation",OTHER AGENCY,,NCSES,,1,UNESCO
17,,17.6.2,"17.6.2 Fixed Internet broadband subscriptions, by speed",SIMILAR,,CENSUS; ERS,,3,ITU
17,"Target   17.7        Promote the development, transfer, dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms, including on concessional and preferential terms, as mutually agreed",17.7.1,"17.7.1 Total amount of approved funding for developing countries to promote the development, transfer, dissemination and diffusion of environmentally sound technologies",OTHER AGENCY,,,,1,OECD
17,"Target   17.8        Fully operationalize the technology bank and science, technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology, in particular information and communications technology",17.8.1,17.8.1 Proportion of individuals using the Internet,SIMILAR,,ERS,,1,ITU
17,"Target   17.9        Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals, including through North-South, South-South and triangular cooperation",17.9.1,"17.9.1 The dollar value of financial and technical assistance, including through North-South, South-South and triangular cooperation) committed to developing countries",YES,,STATE,,1,OECD
17,,17.9.2,17.9.2 removed,,,,,,
17,"Target   17.10        Promote a universal, rules-based, open, non-discriminatory and equitable multilateral trading system under the World Trade Organization, including through the conclusion of negotiations under its Doha Development Agenda",17.10.1,17.10.1 Worldwide weighted tariff-average,OTHER AGENCY,,,,1,WTO
17,"Target   17.11        Significantly increase the exports of developing countries, in particular with a view to doubling the least developed countries' share of global exports by 2020",17.11.1,17.11.1 Developing countriesÕ and least developed countriesÕ share of global exports,SIMILAR,,ERS,,1,WTO
17,"Target   17.12        Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries, consistent with World Trade Organization decisions, including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple, and contribute to facilitating market access",17.12.1,"17.12.1 Average tariffs faced by developing countries, least developed countries and small island developing States",SIMILAR,,ERS,,1,WTO
17,"Target   17.13        Enhance global macroeconomic stability, including through policy coordination and policy coherence",17.13.1,"17.13.1: ""Macroeconomic Dashboard""",OTHER AGENCY,,,,,WB
17,Target   17.14        Enhance policy coherence for sustainable development,17.14.1,"17.14.1 Number of countries with mechanisms in place to enhance policy coherence of sustainable development""",OTHER AGENCY,,,,3,UNEP
17,Target   17.15        Respect each country's policy space and leadership to establish and implement policies for poverty eradication and sustainable development,17.15.1,"17.15.1: ""Extent of use of country-owned results frameworks and planning tools by providers of development cooperation""",OTHER AGENCY,,STATE,,2,OECD
17,"Target   17.16        Enhance the global partnership for sustainable development, complemented by multi-stakeholder partnerships that mobilize and share knowledge, expertise, technology and financial resources, to support the achievement of the sustainable development goals in all countries, in particular developing countries",17.16.1,"17.16.1: ""Number of countries reporting progress in multi-stakeholder development effectivess monitoring frameworks that support the achievment of sustainable development goals.",OTHER AGENCY,,,,2,OECD
17,"Target   17.17        Encourage and promote effective public, public-private and civil society partnerships, building on the experience and resourcing strategies of partnerships",17.17.1,17.17.1 Amount of United States dollars committed to public-private and civil society partnerships,YES,,,,3,WB
17,"Target   17.18        By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",17.18.1,"17.18.1 Proportion of sustainable development indicators produced at the national level with full disaggregation when relevant to the target, in accordance with the Fundamental Principles of Official Statistics",OTHER AGENCY,,,,3,UNSD
17,"Target   17.18        By 2020, enhance capacity-building support to developing countries, including for least developed countries and small island developing States, to increase significantly the availability of high-quality, timely and reliable data disaggregated by income, gender, age, race, ethnicity, migratory status, disability, geographic location and other characteristics relevant in national contexts",17.18.2,17.18.2 Number of countries that have national statistical legislation that complies with the Fundamental Principles of Official Statistics,unknown,,,,3,UNSD
17,,17.18.3,"17.18.3 Number of countries with a national statistical plan that is fully funded and under implementation, disaggregated by sources of funding.",OTHER AGENCY,,,,1,PARIS21
17,"Target   17.19        By 2030, build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product, and support statistical capacity-building in developing countries",17.19.1,17.19.1 Dollar value of all resources made available to strengthen statistical capacity in developing countries,OTHER AGENCY,,,,1,PARIS21
17,,17.19.2,"17.19.2. Proportion of countries that a) have conducted at least one Population and Housing census in the last ten years, and b) have achieved 100 per cent birth registration and 80 per cent death registration.",OTHER AGENCY,,,,1,UNSD
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,