,indicator_id,goal,target_id,target,indicator
0,1.1.1,1,1.1,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day","Proportion of population below the international poverty line, by sex, age, employment status and geographical location (urban/rural)"
1,1.2.1,1,1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","Proportion of population living below the national poverty line, by sex and age"
2,1.2.2,1,1.2,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions","Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions"
3,1.3.1,1,1.3,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable","Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable"
4,1.4.1,1,1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance",Proportion of population living in households with access to basic services
5,1.4.2,1,1.4,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance","Proportion of total adult population with secure tenure rights to land, with legally recognized documentation and who perceive their rights to land as secure, by sex and by type of tenure"
6,1.5.1,1,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters","Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population"
7,1.5.2,1,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",Direct economic loss attributed to disasters in relation to global gross domestic product (GDP)
8,1.5.3,1,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030
9,1.5.4,1,1.5,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies
10,1.a.1,1,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",Proportion of domestically generated resources allocated by the government directly to poverty reduction programmes
11,1.a.2,1,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions","Proportion of total government spending on essential services (education, health and social protection)"
12,1.a.3,1,1.a,"Ensure significant mobilization of resources from a variety of sources, including through enhanced development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to implement programmes and policies to end poverty in all its dimensions",Sum of total grants and non-debt-creating inflows directly allocated to poverty reduction programmes as a proportion of GDP
13,1.b.1,1,1.b,"Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-sensitive development strategies, to support accelerated investment in poverty eradication actions","Proportion of government recurrent and capital spending to sectors that disproportionately benefit women, the poor and vulnerable groups"
14,2.1.1,2,2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round",Prevalence of undernourishment
15,2.1.2,2,2.1,"By 2030, end hunger and ensure access by all people, in particular the poor and people in vulnerable situations, including infants, to safe, nutritious and sufficient food all year round","Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)"
16,2.2.1,2,2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons",Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age
17,2.2.2,2,2.2,"By 2030, end all forms of malnutrition, including achieving, by 2025, the internationally agreed targets on stunting and wasting in children under 5 years of age, and address the nutritional needs of adolescent girls, pregnant and lactating women and older persons","Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)"
18,2.3.1,2,2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment",Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size
19,2.3.2,2,2.3,"By 2030, double the agricultural productivity and incomes of small-scale food producers, in particular women, indigenous peoples, family farmers, pastoralists and fishers, including through secure and equal access to land, other productive resources and inputs, knowledge, financial services, markets and opportunities for value addition and non-farm employment","Average income of small-scale food producers, by sex and indigenous status"
20,2.4.1,2,2.4,"By 2030, ensure sustainable food production systems and implement resilient agricultural practices that increase productivity and production, that help maintain ecosystems, that strengthen capacity for adaptation to climate change, extreme weather, drought, flooding and other disasters and that progressively improve land and soil quality",Proportion of agricultural area under productive and sustainable agriculture
21,2.5.1,2,2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed",Number of plant and animal genetic resources for food and agriculture secured in either medium or long-term conservation facilities
22,2.5.2,2,2.5,"By 2020, maintain the genetic diversity of seeds, cultivated plants and farmed and domesticated animals and their related wild species, including through soundly managed and diversified seed and plant banks at the national, regional and international levels, and promote access to and fair and equitable sharing of benefits arising from the utilization of genetic resources and associated traditional knowledge, as internationally agreed","Proportion of local breeds classified as being at risk, not-at-risk or at unknown level of risk of extinction"
23,2.a.1,2,2.a,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries",The agriculture orientation index for government expenditures
24,2.a.2,2,2.a,"Increase investment, including through enhanced international cooperation, in rural infrastructure, agricultural research and extension services, technology development and plant and livestock gene banks in order to enhance agricultural productive capacity in developing countries, in particular least developed countries",Total official flows (official development assistance plus other official flows) to the agriculture sector
25,2.b.1,2,2.b,"Correct and prevent trade restrictions and distortions in world agricultural markets, including through the parallel elimination of all forms of agricultural export subsidies and all export measures with equivalent effect, in accordance with the mandate of the Doha Development Round",Agricultural export subsidies
26,2.c.1,2,2.c,"Adopt measures to ensure the proper functioning of food commodity markets and their derivatives and facilitate timely access to market information, including on food reserves, in order to help limit extreme food price volatility",Indicator of food price anomalies
27,3.1.1,3,3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births",Maternal mortality ratio
28,3.1.2,3,3.1,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births",Proportion of births attended by skilled health personnel
29,3.2.1,3,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",Under-five mortality rate
30,3.2.2,3,3.2,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",Neonatal mortality rate
31,3.3.1,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases","Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations"
32,3.3.2,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases","Tuberculosis incidence per 100,000 population"
33,3.3.3,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases","Malaria incidence per 1,000 population"
34,3.3.4,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases","Hepatitis B incidence per 100,000 population"
35,3.3.5,3,3.3,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases",Number of people requiring interventions against neglected tropical diseases
36,3.4.1,3,3.4," By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being","Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease"
37,3.4.2,3,3.4," By 2030, reduce by one third premature mortality from non-communicable diseases through prevention and treatment and promote mental health and well-being",Suicide mortality rate
38,3.5.1,3,3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol","Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders"
39,3.5.2,3,3.5,"Strengthen the prevention and treatment of substance abuse, including narcotic drug abuse and harmful use of alcohol","Harmful use of alcohol, defined according to the national context as alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol"
40,3.6.1,3,3.6,"By 2020, halve the number of global deaths and injuries from road traffic accidents",Death rate due to road traffic injuries
41,3.7.1,3,3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes",Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods
42,3.7.2,3,3.7,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes","Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group"
43,3.8.1,3,3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all","Coverage of essential health services (defined as the average coverage of essential services based on tracer interventions that include reproductive, maternal, newborn and child health, infectious diseases, non-communicable diseases and service capacity and access, among the general and the most disadvantaged population)"
44,3.8.2,3,3.8,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all",Proportion of population with large household expenditures on health as a share of total household expenditure or income
45,3.9.1,3,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination",Mortality rate attributed to household and ambient air pollution
46,3.9.2,3,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)"
47,3.9.3,3,3.9,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination",Mortality rate attributed to unintentional poisoning
48,3.a.1,3,3.a,"Strengthen the implementation of the World Health Organization Framework Convention on Tobacco Control in all countries, as appropriate",Age-standardized prevalence of current tobacco use among persons aged 15 years and older
49,3.b.1,3,3.b,"Support the research and development of vaccines and medicines for the communicable and non‑communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all",Proportion of the target population covered by all vaccines included in their national programme
50,3.b.2,3,3.b,"Support the research and development of vaccines and medicines for the communicable and non‑communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all",Total net official development assistance to medical research and basic health sectors
51,3.b.3,3,3.b,"Support the research and development of vaccines and medicines for the communicable and non‑communicable diseases that primarily affect developing countries, provide access to affordable essential medicines and vaccines, in accordance with the Doha Declaration on the TRIPS Agreement and Public Health, which affirms the right of developing countries to use to the full the provisions in the Agreement on Trade-Related Aspects of Intellectual Property Rights regarding flexibilities to protect public health, and, in particular, provide access to medicines for all",Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis
52,3.c.1,3,3.c,"Substantially increase health financing and the recruitment, development, training and retention of the health workforce in developing countries, especially in least developed countries and small island developing States",Health worker density and distribution
53,3.d.1,3,3.d,"Strengthen the capacity of all countries, in particular developing countries, for early warning, risk reduction and management of national and global health risks",International Health Regulations (IHR) capacity and health emergency preparedness
54,4.1.1,4,4.1,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes","Proportion of children and young people: (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex"
55,4.2.1,4,4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education","Proportion of children under 5 years of age who are developmentally on track in health, learning and psychosocial well-being, by sex"
56,4.2.2,4,4.2,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education","Participation rate in organized learning (one year before the official primary entry age), by sex"
57,4.3.1,4,4.3,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university","Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex"
58,4.4.1,4,4.4,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship","Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill"
59,4.5.1,4,4.5,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations","Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated"
60,4.6.1,4,4.6,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy","Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex"
61,4.7.1,4,4.7,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture’s contribution to sustainable development","Extent to which (i) global citizenship education and (ii) education for sustainable development, including gender equality and human rights, are mainstreamed at all levels in: (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment"
62,4.a.1,4,4.a,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all",Proportion of schools with access to: (a) electricity; (b) the Internet for pedagogical purposes; (c) computers for pedagogical purposes; (d) adapted infrastructure and materials for students with disabilities; (e) basic drinking water; (f) single-sex basic sanitation facilities; and (g) basic handwashing facilities (as per the WASH indicator definitions)
63,4.b.1,4,4.b,"By 2020, substantially expand globally the number of scholarships available to developing countries, in particular least developed countries, small island developing States and African countries, for enrolment in higher education, including vocational training and information and communications technology, technical, engineering and scientific programmes, in developed countries and other developing countries",Volume of official development assistance flows for scholarships by sector and type of study
64,4.c.1,4,4.c,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",Proportion of teachers in: (a) pre-primary; (b) primary; (c) lower secondary; and (d) upper secondary education who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country
65,5.1.1,5,5.1,End all forms of discrimination against all women and girls everywhere,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex"
66,5.2.1,5,5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation","Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age"
67,5.2.2,5,5.2,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation","Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence"
68,5.3.1,5,5.3,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation",Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18
69,5.3.2,5,5.3,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age"
70,5.4.1,5,5.4,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate","Proportion of time spent on unpaid domestic and care work, by sex, age and location"
71,5.5.1,5,5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",Proportion of seats held by women in (a) national parliaments and (b) local governments
72,5.5.2,5,5.5,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",Proportion of women in managerial positions
73,5.6.1,5,5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care"
74,5.6.2,5,5.6,Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education"
75,5.a.1,5,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws","(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure"
76,5.a.2,5,5.a,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control
77,5.b.1,5,5.b,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women","Proportion of individuals who own a mobile telephone, by sex"
78,5.c.1,5,5.c,Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment
79,6.1.1,6,6.1,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all",Proportion of population using safely managed drinking water services
80,6.2.1,6,6.2,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations","Proportion of population using safely managed sanitation services, including a hand-washing facility with soap and water"
81,6.3.1,6,6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally",Proportion of wastewater safely treated
82,6.3.2,6,6.3,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally",Proportion of bodies of water with good ambient water quality
83,6.4.1,6,6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",Change in water-use efficiency over time
84,6.4.2,6,6.4,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",Level of water stress: freshwater withdrawal as a proportion of available freshwater resources
85,6.5.1,6,6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",Degree of integrated water resources management implementation (0-100)
86,6.5.2,6,6.5,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",Proportion of transboundary basin area with an operational arrangement for water cooperation
87,6.6.1,6,6.6,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",Change in the extent of water-related ecosystems over time
88,6.a.1,6,6.a,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan
89,6.b.1,6,6.b,Support and strengthen the participation of local communities in improving water and sanitation management,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management
90,7.1.1,7,7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services",Proportion of population with access to electricity
91,7.1.2,7,7.1,"By 2030, ensure universal access to affordable, reliable and modern energy services",Proportion of population with primary reliance on clean fuels and technology
92,7.2.1,7,7.2,"By 2030, increase substantially the share of renewable energy in the global energy mix",Renewable energy share in the total final energy consumption
93,7.3.1,7,7.3,"By 2030, double the global rate of improvement in energy efficiency",Energy intensity measured in terms of primary energy and GDP
94,7.a.1,7,7.a,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology","International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems"
95,7.b.1,7,7.b,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support",Investments in energy efficiency as a proportion of GDP and the amount of foreign direct investment in financial transfer for infrastructure and technology to sustainable development services
96,8.1.1,8,8.1,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries",Annual growth rate of real GDP per capita
97,8.2.1,8,8.2,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors",Annual growth rate of real GDP per employed person
98,8.3.1,8,8.3,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services","Proportion of informal employment in non‑agriculture employment, by sex"
99,8.4.1,8,8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10‑Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead","Material footprint, material footprint per capita, and material footprint per GDP"
100,8.4.2,8,8.4,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10‑Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead","Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP"
101,8.5.1,8,8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value","Average hourly earnings of female and male employees, by occupation, age and persons with disabilities"
102,8.5.2,8,8.5,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value","Unemployment rate, by sex, age and persons with disabilities"
103,8.6.1,8,8.6,"By 2020, substantially reduce the proportion of youth not in employment, education or training","Proportion of youth (aged 15-24 years) not in education, employment or training"
104,8.7.1,8,8.7,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms","Proportion and number of children aged 5‑17 years engaged in child labour, by sex and age"
105,8.8.1,8,8.8," Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment","Frequency rates of fatal and non-fatal occupational injuries, by sex and migrant status"
106,8.8.2,8,8.8," Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment","Level of national compliance of labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status"
107,8.9.1,8,8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",Tourism direct GDP as a proportion of total GDP and in growth rate
108,8.9.2,8,8.9,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",Proportion of jobs in sustainable tourism industries out of total tourism jobs
109,8.10.1,8,8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all","(a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults"
110,8.10.2,8,8.10,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider
111,8.a.1,8,8.a,"Increase Aid for Trade support for developing countries, in particular least developed countries, including through the Enhanced Integrated Framework for Trade-related Technical Assistance to Least Developed Countries",Aid for Trade commitments and disbursements
112,8.b.1,8,8.b,"By 2020, develop and operationalize a global strategy for youth employment and implement the Global Jobs Pact of the International Labour Organization","Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy"
113,9.1.1,9,9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",Proportion of the rural population who live within 2 km of an all-season road
114,9.1.2,9,9.1,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and trans-border infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all","Passenger and freight volumes, by mode of transport"
115,9.2.1,9,9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",Manufacturing value added as a proportion of GDP and per capita
116,9.2.2,9,9.2,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",Manufacturing employment as a proportion of total employment
117,9.3.1,9,9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",Proportion of small-scale industries in total industry value added
118,9.3.2,9,9.3,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",Proportion of small-scale industries with a loan or line of credit
119,9.4.1,9,9.4,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities",CO2 emission per unit of value added
120,9.5.1,9,9.5,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",Research and development expenditure as a proportion of GDP
